Sub,Crse,Sec,Day,Time,Room,Instructor
ACC,201,01,T,04:00 pm-06:45 pm,GODDAR 223,"Misiko, C (P)"
ACC,201,02,TR,09:30 am-10:45 am,SCIENC 137,"Guo, M (P)"
ACC,201,03,TR,11:00 am-12:15 pm,SCIENC 137,"Guo, M (P)"
ACC,202,01,M,04:00 pm-06:45 pm,WEBB 216,"Misiko, C (P)"
ACC,301,01,TR,02:00 pm-03:15 pm,GODDAR 216,"Guo, M (P)"
ACC,302,01,TR,11:00 am-12:15 pm,SCIENC 132,"Foy, L (P)"
ACC,303,01,W,04:00 pm-06:45 pm,WEBB 315,"Guo, M (P)"
ACC,311,01,TR,09:30 am-10:45 am,SCIENC 115,"RuJoub, M (P)"
ACC,410,01,R,04:00 pm-06:45 pm,WEBB 113,"Capalbo, H (P)"
ACC,411,01,T,04:00 pm-06:45 pm,WEBB 113,"Vail, M (P)"
ACC,412,01,M,04:00 pm-06:45 pm,WEBB 315,"Green, B (P)"
ACC,416,01,TR,12:30 pm-01:45 pm,SCIENC 132,"Foy, L (P)"
ACC,420,01,TR,11:00 am-12:15 pm,SCIENC 115,"RuJoub, M (P)"
ACC,480,01, ,TBA,TBA,TBA
ACC,490,01, ,TBA,TBA,TBA
ACC,492,01, ,TBA,TBA,TBA
ACC,520,E25, ,TBA,TBA,"Vail, M (P)"
ACC,531,E25, ,TBA,TBA,"Capalbo, H (P)"
ANT,106,01,TR,09:30 am-10:45 am,WEBB 110,"Shepard-Torres, R (P)"
ANT,125,01,TR,02:00 pm-03:15 pm,WEBB 112,"Leiss, A (P)"
ANT,201,E25, ,TBA,ONLINE,"Couture-Palmerino, P (P)"
ANT,221,E25, ,TBA,ONLINE,"Leiss, A (P)"
ANT,222,E25, ,TBA,ONLINE,"Couture-Palmerino, P (P)"
ANT,302,01X,TR,09:30 am-10:45 am,GODDAR 223,"Carroll, S (P)"
ANT,337,01,MWF,08:00 am-08:50 am,WEBB 214,"Williamson, E (P)"
ANT,345,01,MWF,09:00 am-09:50 am,WEBB 215,"Williamson, E (P)"
ANT,364,01,TR,11:00 am-12:15 pm,SCIENC 116,"Shepard-Torres, R (P)"
ANT,365,01,TR,11:00 am-12:15 pm,SCIENC 432,"Leiss, A (P)"
ANT,400,01,W,04:00 pm-06:45 pm,WEBB 317,"Leiss, A (P)"
ANT,480,01, ,TBA,TBA,TBA
ANT,490,01, ,TBA,TBA,"Leiss, A (P)"
ART,110,01,MW,09:00 am-11:45 am,FAIC 328,"Guarino, B (P)"
ART,110,02,TR,09:30 am-12:15 pm,FAIC 326,"McKee, M (P)"
ART,111,01,MW,09:00 am-11:45 am,FAIC 125,"Elia, A (P)"
ART,111,02,TR,12:00 pm-02:45 pm,FAIC 125,"Greene, R (P)"
ART,122,01,TR,04:00 pm-06:45 pm,FAIC 327,"Opie, D (P)"
ART,124,01,TR,09:30 am-12:15 pm,FAIC 327,"Chen, T (P)"
ART,140,01,TR,09:30 am-10:45 am,FAIC 305,"Pinckney, S (P)"
ART,140,02,TR,12:30 pm-01:45 pm,FAIC 305,"Franco, B (P)"
ART,140,03,TR,04:00 pm-05:15 pm,FAIC 305,"Beeby, C (P)"
ART,202,01,TR,04:00 pm-06:45 pm,FAIC 331,"Liu, Q (P)"
ART,202,02,MW,09:00 am-11:45 am,FAIC 331,"Moran, R (P)"
ART,202,03,TR,09:30 am-12:15 pm,FAIC 331,"Guild, C (P)"
ART,205,01,TR,12:30 pm-03:15 pm,FAIC 331,"Liu, Q (P)"
ART,212,01,MW,04:00 pm-05:50 pm,FAIC 305,"Cariddi, K (P)"
ART,212,02,TR,02:00 pm-03:50 pm,FAIC 305,"Franco, B (P)"
ART,213,01,TR,04:00 pm-06:45 pm,FAIC 330,"Kim, S (P)"
ART,214,01,W,09:00 am-11:45 am,FAIC 330,"Bisantz, J (P)"
ART,215,01X,MW,09:00 am-11:45 am,FAIC 323,"Rahmanifar, A (P)"
ART,217,01,TR,04:00 pm-06:45 pm,FAIC 125,"de Sousa, D (P)"
ART,219,01,M,12:00 pm-02:45 pm,FAIC 326,"Liu, Q (P)"
ART,219,02,T,09:30 am-12:15 pm,FAIC 328,"Bartone, K (P)"
ART,219,02,T,09:30 am-12:15 pm,FAIC 323,"Bartone, K (P)"
ART,230,01,WF,12:00 pm-02:45 pm,FAIC 247,"Toczylowski, B (P)"
ART,233,01,MW,01:00 pm-02:50 pm,FAIC 115,"Petrikovsky, H (P)"
ART,235,01,F,12:00 pm-02:45 pm,FAIC 125,"Greene, R (P)"
ART,235,03,M,12:00 pm-02:45 pm,FAIC 125,"Elia, A (P)"
ART,250,01,TR,05:30 pm-06:45 pm,FAIC 305,"Wintner, J (P)"
ART,308,01X,MW,09:00 am-11:45 am,FAIC 323,"Rahmanifar, A (P)"
ART,313,01,TR,11:00 am-12:15 pm,FAIC 305,"Pinckney, S (P)"
ART,315,01,TR,04:00 pm-06:45 pm,FAIC 122,"Greene, R (P)"
ART,327,01,M,12:00 pm-02:45 pm,FAIC 330,"Chen, T (P)"
ART,329,01,TR,12:30 pm-03:15 pm,FAIC 327,"Chen, T (P)"
ART,332,01,WF,12:00 pm-02:45 pm,FAIC 330,"Holland, J (P)"
ART,342,01,TR,09:30 am-12:15 pm,FAIC 330,"Drew, T (P)"
ART,343,01,MW,09:00 am-11:45 am,FAIC 327,"Li, L (P)"
ART,352,01X,MW,12:00 pm-02:45 pm,FAIC 331,"Rahmanifar, A (P)"
ART,401,01,WF,01:00 pm-02:50 pm,FAIC 305,"Doyle, M (P)"
ART,436,01,TR,12:30 pm-03:15 pm,FAIC 330,"Kim, S (P)"
ART,470,01X,MW,12:00 pm-02:45 pm,FAIC 331,"Rahmanifar, A (P)"
ART,480,01, ,TBA,TBA,"Chen, T (P)"
ART,480,02, ,TBA,TBA,"Li, L (P)"
ART,480,03, ,TBA,TBA,"Li, L (P)"
ART,480,04, ,TBA,TBA,"Greene, R (P)"
ART,480,05, ,TBA,TBA,"Chen, T (P)"
ART,480,06, ,TBA,TBA,"Doyle, M (P)"
ART,480,07, ,TBA,TBA,TBA
ART,480,08, ,TBA,TBA,"Kim, S (P)"
ART,480,09, ,TBA,TBA,"Chen, T (P)"
ART,480,10, ,TBA,TBA,"Liu, Q (P)"
ART,480,11, ,TBA,TBA,"Doyle, M (P)"
ART,480,12, ,TBA,TBA,"Li, L (P)"
ART,480,13, ,TBA,TBA,"Doyle, M (P)"
ART,480,14, ,TBA,TBA,"Petrikovsky, H (P)"
ART,480,15, ,TBA,TBA,"Rahmanifar, A (P)"
ART,480,16, ,TBA,TBA,TBA
ART,480,17, ,TBA,TBA,"Greene, R (P)"
ART,480,18, ,TBA,TBA,"Kim, S (P)"
ART,480,19, ,TBA,TBA,"Li, L (P)"
ART,480,20, ,TBA,TBA,"Greene, R (P)"
ART,480,21, ,TBA,TBA,"Li, L (P)"
ART,480,22, ,TBA,TBA,"Greene, R (P)"
ART,480,23, ,TBA,TBA,TBA
ART,480,24, ,TBA,TBA,"Drew, T (P)"
ART,485,01,MW,04:00 pm-06:45 pm,FAIC 323,"Li, L (P), Greene, R , Rahmanifar, A"
ART,485,01,MW,04:00 pm-06:45 pm,FAIC 122,"Li, L (P), Greene, R , Rahmanifar, A"
ART,485,01,MW,04:00 pm-06:45 pm,FAIC 247,"Li, L (P), Greene, R , Rahmanifar, A"
ART,486,01, ,TBA,TBA,"Doyle, M (P)"
ART,487,01, ,TBA,TBA,"Chen, T (P)"
ART,490,01, ,TBA,TBA,"Rahmanifar, A (P)"
ART,490,02, ,TBA,TBA,"Chen, T (P)"
ART,490,03, ,TBA,TBA,"Doyle, M (P)"
ART,490,04, ,TBA,TBA,"Liu, Q (P)"
AST,214,01,TR,09:30 am-10:45 am,PLANET PLT,"Kerr, M (P)"
AST,214,01A,T,11:00 am-12:00 pm,PLANET PLT,"Kerr, M (P)"
AST,214,01B,R,11:00 am-12:00 pm,PLANET PLT,"Kerr, M (P)"
AST,380,01, ,TBA,TBA,TBA
AST,480,01, ,TBA,TBA,TBA
AST,490,01, ,TBA,TBA,TBA
AST,495,01, ,TBA,TBA,TBA
BIO,120,01,MWF,11:00 am-11:50 am,SCIENC 231,"Hulvey, J (P)"
BIO,120,01,M,02:00 pm-04:50 pm,SCIENC 331,"Hulvey, J (P)"
BIO,140,01,MWF,09:00 am-09:50 am,SCIENC 104,"Laux, D (P)"
BIO,140,01A,W,02:00 pm-04:50 pm,SCIENC 334,"Laux, D (P)"
BIO,140,01B,R,09:30 am-12:20 pm,SCIENC 334,"Murdoch, B (P)"
BIO,180,01, ,TBA,TBA,TBA
BIO,200,01,TR,09:30 am-10:45 am,SCIENC 416,"Wasielewski, T (P)"
BIO,200,02,TR,11:00 am-12:15 pm,SCIENC 416,"Wasielewski, T (P)"
BIO,204,01,TR,11:00 am-12:15 pm,SCIENC 320,"Lucin, K (P)"
BIO,204,02,TR,12:30 pm-01:45 pm,SCIENC 320,"Lucin, K (P)"
BIO,204,03,TR,08:00 am-09:15 am,SCIENC 320,"Pasini, J (P)"
BIO,204,04,TR,09:30 am-10:45 am,SCIENC 320,"Pasini, J (P)"
BIO,204,05,M,04:00 pm-06:45 pm,SCIENC 320,"Jacobs, M (P)"
BIO,204,06,TR,05:30 pm-06:45 pm,SCIENC 320,"Jacobs, M (P)"
BIO,210,01,MWF,10:00 am-10:50 am,SCIENC 134,"Groth, A (P)"
BIO,222,01,MWF,11:00 am-11:50 am,SCIENC 416,"Connolly, B (P)"
BIO,222,01,R,09:30 am-12:20 pm,SCIENC 318,"Connolly, B (P)"
BIO,230,01,MWF,11:00 am-11:50 am,SCIENC 134,"Groth, A (P)"
BIO,230,01,M,02:00 pm-04:50 pm,SCIENC 335,"Groth, A (P)"
BIO,240,02,MWF,10:00 am-10:50 am,SCIENC 231,"Mattingly, B (P)"
BIO,240,02,T,11:00 am-01:50 pm,SCIENC 331,"Mattingly, B (P)"
BIO,280,01, ,TBA,TBA,"Lucin, K (P)"
BIO,280,02, ,TBA,TBA,"Idjadi, J (P)"
BIO,301,01X,T,04:00 pm-06:45 pm,SCIENC 116,"Cowles, E (P)"
BIO,302,01X,T,09:30 am-11:20 am,SCIENC 341,"Murdoch, B (P)"
BIO,302,02X,T,12:30 pm-02:20 pm,SCIENC 341,"Murdoch, B (P)"
BIO,304,01,MWF,09:00 am-09:50 am,SCIENC 137,"Veerappan, V (P)"
BIO,304,02,MWF,10:00 am-10:50 am,SCIENC 137,"Veerappan, V (P)"
BIO,305,01,MWF,01:00 pm-01:50 pm,SCIENC 104,"Graham, M (P)"
BIO,305,02,T,04:00 pm-06:45 pm,SCIENC 104,"Kwaku, K (P)"
BIO,314,01,R,09:30 am-11:20 am,SCIENC 331,"Gyure, M (P)"
BIO,314,02,R,12:30 pm-02:20 pm,SCIENC 331,"Gyure, M (P)"
BIO,314,03,R,04:00 pm-05:50 pm,SCIENC 331,"Gyure, M (P)"
BIO,319,01,T,09:00 am-10:50 am,SCIENC 331,"Mattingly, B (P), Epp, K , Idjadi, J"
BIO,320,01, ,TBA,TBA,"Mattingly, B (P), Epp, K , Idjadi, J"
BIO,334,01,MWF,09:00 am-09:50 am,SCIENC 231,"Hulvey, J (P)"
BIO,334,01,W,02:00 pm-04:50 pm,SCIENC 341,"Hulvey, J (P)"
BIO,336,01,MWF,12:00 pm-12:50 pm,SCIENC 432,"Graham, M (P)"
BIO,336,01,R,11:00 am-01:50 pm,SCIENC 333,"Graham, M (P)"
BIO,350,01,MWF,10:00 am-10:50 am,SCIENC 432,"Lucin, K (P)"
BIO,350,01A,M,02:00 pm-04:50 pm,SCIENC 315,"Lucin, K (P)"
BIO,380,01, ,TBA,TBA,"Lucin, K (P)"
BIO,380,02, ,TBA,TBA,"Groth, A (P)"
BIO,380,03, ,TBA,TBA,"Connolly, B (P)"
BIO,380,04, ,TBA,TBA,"Graham, M (P)"
BIO,380,05, ,TBA,TBA,"Connolly, B (P)"
BIO,380,06, ,TBA,TBA,"Epp, K (P)"
BIO,380,07, ,TBA,TBA,"Graham, M (P)"
BIO,380,08, ,TBA,TBA,"Hulvey, J (P)"
BIO,380,09, ,TBA,TBA,"Murdoch, B (P)"
BIO,380,10, ,TBA,TBA,"Connolly, B (P)"
BIO,380,11, ,TBA,TBA,"Laux, D (P)"
BIO,380,12, ,TBA,TBA,"Idjadi, J (P)"
BIO,424,01,MWF,10:00 am-10:50 am,SCIENC 416,"Cowles, E (P)"
BIO,424,01,T,09:30 am-12:20 pm,SCIENC 335,"Cowles, E (P)"
BIO,438,01,MWF,01:00 pm-01:50 pm,SCIENC 416,"Connolly, B (P)"
BIO,438,01,R,02:00 pm-04:50 pm,SCIENC 318,"Connolly, B (P)"
BIO,460,01,MWF,12:00 pm-12:50 pm,SCIENC 416,"Veerappan, V (P)"
BIO,460,01,R,09:30 am-12:20 pm,SCIENC 335,"Veerappan, V (P)"
BIO,462,01,MWF,11:00 am-11:50 am,SCIENC 432,"Laux, D (P)"
BIO,462,01,M,02:00 pm-04:50 pm,SCIENC 334,"Laux, D (P)"
BIO,466,01,M,02:00 pm-04:50 pm,SCIENC 416,"Epp, K (P)"
BIO,466,02,W,02:00 pm-04:50 pm,SCIENC 416,"Epp, K (P)"
BIO,480,01, ,TBA,TBA,"Lucin, K (P)"
BIO,480,02, ,TBA,TBA,"Veerappan, V (P)"
BIO,480,03, ,TBA,TBA,"Graham, M (P)"
BIO,480,04, ,TBA,TBA,"Epp, K (P)"
BIO,480,05, ,TBA,TBA,"Lucin, K (P)"
BIO,480,06, ,TBA,TBA,"Hulvey, J (P)"
BIO,480,07, ,TBA,TBA,"Murdoch, B (P)"
BIO,480,08, ,TBA,TBA,"Laux, D (P)"
BIO,480,09, ,TBA,TBA,"Connolly, B (P)"
BIO,488,01, ,TBA,TBA,TBA
BIO,490,01, ,TBA,TBA,"Laux, D (P)"
BIO,490,02, ,TBA,TBA,"Murdoch, B (P)"
BIO,490,03, ,TBA,TBA,"Groth, A (P)"
BIO,490,04, ,TBA,TBA,"Murdoch, B (P)"
BIO,490,05, ,TBA,TBA,"Lucin, K (P)"
BIO,490,06, ,TBA,TBA,"Mattingly, B (P)"
BIO,490,07, ,TBA,TBA,"Connolly, B (P)"
BIO,490,08, ,TBA,TBA,"Gyure, M (P)"
BIO,491,01, ,TBA,TBA,"Murdoch, B (P)"
BIO,491,02, ,TBA,TBA,"Murdoch, B (P)"
BIO,491,03, ,TBA,TBA,"Veerappan, V (P)"
BIO,491,04, ,TBA,TBA,"Lucin, K (P)"
BIO,491,05, ,TBA,TBA,"Hulvey, J (P)"
BIO,494,01, ,TBA,TBA,TBA
BUS,201,01,MWF,10:00 am-10:50 am,COMBLD 218,"Perry, K (P)"
BUS,201,02,TR,09:30 am-10:45 am,COMBLD 218,"Erwin, C (P)"
BUS,201,03,TR,11:00 am-12:15 pm,COMBLD 218,"Erwin, C (P)"
BUS,201,04,MWF,09:00 am-09:50 am,COMBLD 108,"Synnott, C (P)"
BUS,201,05,T,04:00 pm-06:45 pm,GODDAR 203,"Norval, N (P)"
BUS,201,06,MWF,11:00 am-11:50 am,COMBLD 218,"Perry, K (P)"
BUS,201,07,TR,02:00 pm-03:15 pm,COMBLD 218,"Norval, N (P)"
BUS,225,01,MWF,12:00 pm-12:50 pm,COMBLD 109,"Avent, A (P)"
BUS,225,02,W,04:00 pm-06:45 pm,COMBLD 201,"Hall, S (P)"
BUS,225,03,MWF,10:00 am-10:50 am,COMBLD 108,"Avent, A (P)"
BUS,225,04,TR,12:30 pm-01:45 pm,COMBLD 107,"Nardella, S (P)"
BUS,225,05,TR,02:00 pm-03:15 pm,COMBLD 107,"Nardella, S (P)"
BUS,225,06,TR,11:00 am-12:15 pm,COMBLD 107,"Grosjean, B (P)"
BUS,240,01,MWF,09:00 am-09:50 am,COMBLD 201,"Chatterton, C (P)"
BUS,250,01,M,04:00 pm-06:45 pm,COMBLD 218,"de Wilde, A (P)"
BUS,250,02,MWF,10:00 am-10:50 am,COMBLD 109,"de Wilde, A (P)"
BUS,301,01,MWF,09:00 am-09:50 am,COMBLD 109,"de Wilde, A (P)"
BUS,301,02,TR,09:30 am-10:45 am,GODDAR 200,"Buck, W (P)"
BUS,301,03,TR,11:00 am-12:15 pm,GODDAR 200,"Buck, W (P)"
BUS,301,04,MWF,12:00 pm-12:50 pm,COMBLD 108,"de Wilde, A (P)"
BUS,307,01,MWF,12:00 pm-12:50 pm,COMBLD 218,"Villanueva, E (P)"
BUS,321,01,MW,04:00 pm-05:15 pm,COMBLD 109,"Moylan, W (P)"
BUS,325,01,MW,05:30 pm-06:45 pm,COMBLD 109,"Moylan, W (P)"
BUS,326,01,T,07:00 pm-09:45 pm,COMBLD 218,"Grosjean, B (P)"
BUS,327,01,TR,02:00 pm-03:15 pm,SCIENC 234,"Kang, M (P)"
BUS,331,01,T,07:00 pm-09:45 pm,COMBLD 108,"Erwin, C (P)"
BUS,333,01,M,04:00 pm-06:45 pm,COMBLD 201,"Ferraro, L (P)"
BUS,340,01,R,09:30 am-12:15 pm,COMBLD 201,"Chatterton, C (P)"
BUS,342,01,MWF,12:00 pm-12:50 pm,COMBLD 107,"Kane, G (P)"
BUS,342,02,MWF,10:00 am-10:50 am,COMBLD 201,"Kane, G (P)"
BUS,351,01,TR,02:00 pm-03:15 pm,COMBLD 201,"Buck, W (P)"
BUS,351,02,TR,04:00 pm-05:15 pm,COMBLD 108,"Buck, W (P)"
BUS,410,01,W,04:00 pm-06:45 pm,WEBB 314,"Pakdil, F (P)"
BUS,411,01,MWF,01:00 pm-01:50 pm,COMBLD 107,"Kane, G (P)"
BUS,428,01,TR,12:30 pm-01:45 pm,SCIENC 234,"Grandhi, S (P)"
BUS,429,01,W,04:00 pm-06:45 pm,SCIENC 234,"Kang, M (P)"
BUS,431,01,TR,12:30 pm-01:45 pm,COMBLD 218,"Oh, N (P)"
BUS,431,02,TR,09:30 am-10:45 am,GODDAR 202,"Oh, N (P)"
BUS,431,03,TR,02:00 pm-03:15 pm,GODDAR 201,"Erwin, C (P)"
BUS,436,01,T,07:00 pm-09:45 pm,COMBLD 109,"Decker, G (P)"
BUS,450,01,MWF,08:00 am-08:50 am,COMBLD 218,"Villanueva, E (P)"
BUS,480,01, ,TBA,TBA,"Pakdil, F (P)"
BUS,480,02, ,TBA,TBA,"Pakdil, F (P)"
BUS,480,03, ,TBA,TBA,"Buck, W (P)"
BUS,480,04, ,TBA,TBA,"Villanueva, E (P)"
BUS,480,05, ,TBA,TBA,"Kane, G (P)"
BUS,480,06, ,TBA,TBA,"Grandhi, S (P)"
BUS,490,01V,M,07:00 pm-08:15 pm,COMBLD 201,"Chatterton, C (P)"
BUS,490,02V,R,08:00 am-09:15 am,COMBLD 201,"Chatterton, C (P)"
BUS,492,01, ,TBA,TBA,"Pakdil, F (P)"
BUS,492,02, ,TBA,TBA,"Grandhi, S (P)"
BIS,205,01,TR,08:00 am-09:15 am,WEBB 307,"Donohue, K (P)"
BIS,205,02,MWF,08:00 am-08:50 am,WEBB 307,"Reay, S (P)"
BIS,205,03,MWF,09:00 am-09:50 am,WEBB 307,"Reay, S (P)"
BIS,205,04,TR,09:30 am-10:45 am,WEBB 307,"Kunene, N (P)"
BIS,205,05,W,07:00 pm-09:45 pm,WEBB 307,"Dexter, R (P)"
BIS,362,01,M,04:00 pm-06:45 pm,WEBB 307,"Albini, E (P)"
BIS,365,01,TR,09:30 am-10:45 am,WEBB 407,"Donohue, K (P)"
BIS,370,01,TR,05:30 pm-06:45 pm,WEBB 307,"Alkhamaiesh, S (P)"
BIS,370,02,TR,07:00 pm-08:15 pm,WEBB 307,"Alkhamaiesh, S (P)"
BIS,373,01,MF,02:00 pm-03:15 pm,WEBB 407,"Citurs, A (P)"
BIS,379,01,M,04:00 pm-06:45 pm,WEBB 407,"Citurs, A (P)"
BIS,442,01,W,04:00 pm-06:45 pm,SCIENC 115,"Schaller, J (P)"
BIS,447,01,T,07:00 pm-09:45 pm,WEBB 407,"Johnson, D (P)"
BIS,447,02,TR,11:00 am-12:15 pm,WEBB 407,"Citurs, A (P)"
BIS,449,01,TR,12:30 pm-01:45 pm,WEBB 407,"Kunene, N (P)"
BIS,449,02,TR,02:00 pm-03:15 pm,WEBB 407,"Kunene, N (P)"
BIS,461,01,MW,07:00 pm-08:15 pm,WEBB 407,"Citurs, A (P)"
BIS,480,01, ,TBA,TBA,"Citurs, A (P)"
BIS,490,01,M,07:00 pm-08:15 pm,WEBB 307,TBA
CAS,201,E25, ,TBA,TBA,"Couture-Palmerino, P (P)"
CAS,222,E25, ,TBA,ONLINE,"Couture-Palmerino, P (P)"
CHE,211,01,MWF,09:00 am-09:50 am,SCIENC 117,"He, K (P)"
CHE,211,02,MWF,10:00 am-10:50 am,SCIENC 117,"He, K (P)"
CHE,211,03,MWF,01:00 pm-01:50 pm,SCIENC 117,"He, K (P)"
CHE,211,04,MW,04:00 pm-05:15 pm,SCIENC 117,"Islam, S (P)"
CHE,211,05,MW,05:30 pm-06:45 pm,SCIENC 117,"Islam, S (P)"
CHE,213,01,M,11:00 am-01:50 pm,SCIENC 440,"Parcinski, A (P)"
CHE,213,02,M,02:00 pm-04:50 pm,SCIENC 440,"Parcinski, A (P)"
CHE,213,03,T,04:00 pm-06:50 pm,SCIENC 440,"Ahmadi, S (P)"
CHE,213,04,T,07:00 pm-09:50 pm,SCIENC 440,"Ahmadi, S (P)"
CHE,213,05,W,04:00 pm-06:50 pm,SCIENC 440,"Swanson, S (P)"
CHE,213,06,R,11:00 am-01:50 pm,SCIENC 440,"Chirakul-Madden, P (P)"
CHE,213,07,R,02:00 pm-04:50 pm,SCIENC 440,"Chirakul-Madden, P (P)"
CHE,213,08,M,07:00 pm-09:50 pm,SCIENC 440,"Koza, D (P)"
CHE,213,09,W,07:00 pm-09:50 pm,SCIENC 440,"Swanson, S (P)"
CHE,217,01,MWF,10:00 am-10:50 am,SCIENC 104,"Koza, D (P)"
CHE,217,01A,T,07:00 pm-09:50 pm,SCIENC 441,"Candler, J (P)"
CHE,217,01B,M,07:00 pm-09:50 pm,SCIENC 441,"Candler, J (P)"
CHE,318,01,MWF,01:00 pm-01:50 pm,SCIENC 432,"Toedt, J (P)"
CHE,319,01,T,02:00 pm-04:50 pm,SCIENC 434,"Toedt, J (P)"
CHE,380,01, ,TBA,TBA,TBA
CHE,425,01,MWF,12:00 pm-12:50 pm,SCIENC 231,"Islam, S (P)"
CHE,425,01A,F,02:00 pm-05:50 pm,SCIENC 434,"Islam, S (P)"
CHE,480,01, ,TBA,TBA,"Toedt, J (P)"
CHE,480,02, ,TBA,TBA,"He, K (P)"
CHE,480,03, ,TBA,TBA,"He, K (P)"
CHE,490,01, ,TBA,TBA,"Toedt, J (P)"
CHE,492,01, ,TBA,TBA,"Islam, S (P)"
COM,100,02,MWF,10:00 am-10:50 am,COMBLD 107,"Murphy, J (P)"
COM,101,01,MWF,11:00 am-11:50 am,FAIC 115,"Curtis, S (P)"
COM,120,01,TR,09:30 am-10:45 am,COMBLD 114A,"Utterback, A (P)"
COM,120,01,TR,09:30 am-10:45 am,COMBLD 114D,"Utterback, A (P)"
COM,120,01,TR,09:30 am-10:45 am,COMBLD 114B,"Utterback, A (P)"
COM,190,01, ,TBA,TBA,TBA
COM,220,01X,T,07:00 pm-09:45 pm,COMBLD 114A,"Ammari, M (P)"
COM,220,01X,T,07:00 pm-09:45 pm,COMBLD 114D,"Ammari, M (P)"
COM,220,01X,T,07:00 pm-09:45 pm,COMBLD 114B,"Ammari, M (P)"
COM,220,02X,M,04:00 pm-06:45 pm,COMBLD 114A,"Carlson, R (P)"
COM,220,02X,M,04:00 pm-06:45 pm,COMBLD 114D,"Carlson, R (P)"
COM,220,02X,M,04:00 pm-06:45 pm,COMBLD 114B,"Carlson, R (P)"
COM,220,03X,T,04:00 pm-06:45 pm,COMBLD 114A,"Ammari, M (P)"
COM,220,03X,T,04:00 pm-06:45 pm,COMBLD 114D,"Ammari, M (P)"
COM,220,03X,T,04:00 pm-06:45 pm,COMBLD 114B,"Ammari, M (P)"
COM,220,04X,TR,11:00 am-12:15 pm,COMBLD 226,"Day, B (P)"
COM,230,01,T,04:00 pm-06:45 pm,COMBLD 109,"Freund, E (P)"
COM,230,02,W,04:00 pm-06:45 pm,COMBLD 218,"Freund, E (P)"
COM,230,03,TR,09:30 am-10:45 am,COMBLD 108,"Curtis, S (P)"
COM,245,01,T,04:00 pm-06:45 pm,COMBLD 226,"Zatowski, J (P)"
COM,290,01, ,TBA,TBA,"Utterback, A (P)"
COM,291,01, ,TBA,TBA,"Zatowski, J (P)"
COM,291,02, ,TBA,TBA,TBA
COM,292,01, ,TBA,TBA,TBA
COM,300,02,TR,12:30 pm-01:45 pm,FAIC 307,"Utterback, A (P)"
COM,301,01,MWF,12:00 pm-12:50 pm,FAIC 115,"Osterndorf, W (P)"
COM,330,01,MWF,09:00 am-09:50 am,FAIC 307,"Osterndorf, W (P)"
COM,357,01,TR,09:30 am-10:45 am,COMBLD 226,"Day, B (P)"
COM,380,01X,TR,02:00 pm-03:50 pm,FAIC 115,"Day, B (P)"
COM,400,01,TR,09:30 am-10:45 am,FAIC 307,"Osterndorf, W (P)"
COM,403,01,TR,11:00 am-12:15 pm,FAIC 307,"Osterndorf, W (P)"
COM,410,01,M,04:00 pm-06:45 pm,COMBLD 107,"Aconfora, N (P)"
COM,425,01,W,04:00 pm-06:45 pm,COMBLD 114A,"Utterback, A (P)"
COM,425,01,W,04:00 pm-06:45 pm,COMBLD 114D,"Utterback, A (P)"
COM,425,01,W,04:00 pm-06:45 pm,COMBLD 114B,"Utterback, A (P)"
COM,480,01, ,TBA,TBA,"Utterback, A (P)"
COM,480,02, ,TBA,TBA,"Kang, M (P)"
COM,480,03, ,TBA,TBA,"Utterback, A (P)"
